Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/MegaCD/Manuals/!!System Manual (Sega CD).pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2F%21%21System%20Manual%20%28Sega%20CD%29.pdf,3145528,550ff8472355c4bc8262ee3547d0ac48,,,!!System Manual (Sega CD).pdf
docs/MegaCD/Manuals/!Backup RAM Cart (Sega CD).pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2F%21Backup%20RAM%20Cart%20%28Sega%20CD%29.pdf,899907,58d5717ae45c5b543e9c5f6a951f0c85,,,!Backup RAM Cart (Sega CD).pdf
docs/MegaCD/Manuals/![Map] Vay.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2F%21%5BMap%5D%20Vay.pdf,174763,faf3dcbc731e733dc991c5dadd0cfc58,,,![Map] Vay.pdf
docs/MegaCD/Manuals/![Newspaper] Sherlock Holmes - Consulting Detective .pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2F%21%5BNewspaper%5D%20Sherlock%20Holmes%20-%20Consulting%20Detective%20.pdf,3336071,a08fe003e72967831ac1ead49be05eaf,,,![Newspaper] Sherlock Holmes - Consulting Detective .pdf
docs/MegaCD/Manuals/![Newspaper] Sherlock Holmes - Consulting Detective Vol. II.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2F%21%5BNewspaper%5D%20Sherlock%20Holmes%20-%20Consulting%20Detective%20Vol.%20II.pdf,1846149,e7294fa2c47b371d7eabfe66c88704da,,,![Newspaper] Sherlock Holmes - Consulting Detective Vol. II.pdf
docs/MegaCD/Manuals/3 Ninjas Kick Back.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2F3%20Ninjas%20Kick%20Back.pdf,1818988,1228fcfd98f3d9708937c6227ced7893,,,3 Ninjas Kick Back.pdf
docs/MegaCD/Manuals/A-X-101.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FA-X-101.pdf,1819575,ad0fb777b3f85e9b824eb3a2d5463551,,,A-X-101.pdf
docs/MegaCD/Manuals/AH-3 - ThunderStrike.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FAH-3%20-%20ThunderStrike.pdf,1837954,76afcca2f06d50502b24234c48e0df4d,,,AH-3 - ThunderStrike.pdf
docs/MegaCD/Manuals/Advanced Dungeons & Dragons - Eye of the Beholder.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FAdvanced%20Dungeons%20%26%20Dragons%20-%20Eye%20of%20the%20Beholder.pdf,5138466,79538f7736b218d756fc25ba395933ea,,,Advanced Dungeons & Dragons - Eye of the Beholder.pdf
"docs/MegaCD/Manuals/Adventures of Batman & Robin, The.pdf",https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FAdventures%20of%20Batman%20%26%20Robin%2C%20The.pdf,1722120,c0f02003a470898d4c6765446a565f6e,,,"Adventures of Batman & Robin, The.pdf"
